2019-03-20 12:50:35,004 | INFO  | config-pusher    | CoapServer                       | 235 - californium-osgi - 1.0.0.M1 | No endpoints have been defined for server, setting up default endpoint at port 5683
2019-03-22 08:13:00,530 | INFO  |  Bundle Shutdown | Onem2mCoreProvider               | 232 - org.opendaylight.iotdm.onem2m-core - 0.1.2.SNAPSHOT | Session Closed
2019-03-22 08:13:00,659 | INFO  |  Bundle Shutdown | Onem2mHttpProvider               | 237 - org.opendaylight.iotdm.onem2m-protocol-http - 0.1.2.SNAPSHOT | Onem2mHttpProvider Closed
2019-03-22 08:13:00,659 | INFO  |  Bundle Shutdown | TSDRDatapurgeModule              | 252 - org.opendaylight.tsdr.datapurge - 1.1.2.SNAPSHOT | TSDRDataPurge (instance org.opendaylight.controller.config.yang.config.TSDR_datapurge.impl.TSDRDatapurgeModule$1CloseResources@4d4a5f9b) torn down.
2019-03-22 08:13:00,660 | INFO  |  Bundle Shutdown | Onem2mSimpleAdapterProvider      | 241 - org.opendaylight.iotdm.onem2msimpleadapter-impl - 1.0.0.SNAPSHOT | Onem2mSimpleAdapterProvider Closed
2019-03-22 08:13:00,667 | INFO  |  Bundle Shutdown | Onem2mNotifierService            | 234 - org.opendaylight.iotdm.onem2m-notifier - 0.1.2.SNAPSHOT | Onem2mNotifierService Closed
2019-03-22 08:13:00,683 | INFO  | t-dispatcher-673 | rovider$RemoteDeadLetterActorRef | 128 - com.typesafe.akka.slf4j - 2.3.14 | Message [org.opendaylight.controller.cluster.datastore.messages.CloseDataTreeChangeListenerRegistrationReply] from Actor[akka://opendaylight-cluster-data/user/shardmanager-config/member-1-shard-default-config/$a#-613551868] to Actor[akka://opendaylight-cluster-data/deadLetters] was not delivered. [1] dead letters encountered. This logging can be turned off or adjusted with configuration settings 'akka.log-dead-letters' and 'akka.log-dead-letters-during-shutdown'.
2019-03-22 08:13:00,688 | INFO  |  Bundle Shutdown | DistributedDataStore             | 142 - org.opendaylight.controller.sal-distributed-datastore - 1.3.2.SNAPSHOT | Closing data store config
2019-03-22 08:13:00,690 | INFO  | -dispatcher-1243 | ShardManager                     | 142 - org.opendaylight.controller.sal-distributed-datastore - 1.3.2.SNAPSHOT | Shutting down ShardManager shard-manager-config - waiting on 4 shards
2019-03-22 08:13:00,703 | INFO  | -dispatcher-1186 | Shard                            | 139 - org.opendaylight.controller.sal-akka-raft - 1.3.2.SNAPSHOT | Stopping Shard member-1-shard-inventory-config
2019-03-22 08:13:00,703 | INFO  | t-dispatcher-673 | Shard                            | 139 - org.opendaylight.controller.sal-akka-raft - 1.3.2.SNAPSHOT | Stopping Shard member-1-shard-default-config
2019-03-22 08:13:00,703 | INFO  | t-dispatcher-679 | Shard                            | 139 - org.opendaylight.controller.sal-akka-raft - 1.3.2.SNAPSHOT | Stopping Shard member-1-shard-topology-config
2019-03-22 08:13:00,703 | INFO  | t-dispatcher-747 | Shard                            | 139 - org.opendaylight.controller.sal-akka-raft - 1.3.2.SNAPSHOT | Stopping Shard member-1-shard-toaster-config
2019-03-22 08:13:00,711 | INFO  | -dispatcher-1243 | ShardManager                     | 142 - org.opendaylight.controller.sal-distributed-datastore - 1.3.2.SNAPSHOT | Stopping ShardManager shard-manager-config
2019-03-22 08:13:00,713 | INFO  |  Bundle Shutdown | DistributedDataStore             | 142 - org.opendaylight.controller.sal-distributed-datastore - 1.3.2.SNAPSHOT | Closing data store operational
2019-03-22 08:13:00,714 | INFO  | t-dispatcher-673 | ShardManager                     | 142 - org.opendaylight.controller.sal-distributed-datastore - 1.3.2.SNAPSHOT | Shutting down ShardManager shard-manager-operational - waiting on 5 shards
2019-03-22 08:13:00,714 | INFO  | t-dispatcher-679 | Shard                            | 139 - org.opendaylight.controller.sal-akka-raft - 1.3.2.SNAPSHOT | Stopping Shard member-1-shard-topology-operational
2019-03-22 08:13:00,714 | INFO  | t-dispatcher-747 | Shard                            | 139 - org.opendaylight.controller.sal-akka-raft - 1.3.2.SNAPSHOT | Stopping Shard member-1-shard-inventory-operational
2019-03-22 08:13:00,714 | INFO  | -dispatcher-1186 | EntityOwnershipShard             | 139 - org.opendaylight.controller.sal-akka-raft - 1.3.2.SNAPSHOT | Stopping Shard member-1-shard-entity-ownership-operational
2019-03-22 08:13:00,715 | INFO  | -dispatcher-1178 | Shard                            | 139 - org.opendaylight.controller.sal-akka-raft - 1.3.2.SNAPSHOT | Stopping Shard member-1-shard-toaster-operational
2019-03-22 08:13:00,716 | INFO  | -dispatcher-1243 | Shard                            | 139 - org.opendaylight.controller.sal-akka-raft - 1.3.2.SNAPSHOT | Stopping Shard member-1-shard-default-operational
2019-03-22 08:13:00,718 | INFO  | t-dispatcher-673 | ShardManager                     | 142 - org.opendaylight.controller.sal-distributed-datastore - 1.3.2.SNAPSHOT | Stopping ShardManager shard-manager-operational
2019-03-22 08:13:00,744 | ERROR |  Bundle Shutdown | DestroyedModule                  | 91 - org.opendaylight.controller.config-manager - 0.4.2.SNAPSHOT | Error while closing instance of ModuleIdentifier{factoryName='aaa-h2-store', instanceName='aaa-h2-store'}
java.lang.IllegalStateException: The service has been unregistered
	at org.eclipse.osgi.internal.serviceregistry.ServiceRegistrationImpl.unregister(ServiceRegistrationImpl.java:209)
	at org.opendaylight.yang.gen.v1.config.aaa.authn.h2.store.rev151128.AAAH2StoreModule$1.close(AAAH2StoreModule.java:31)
	at org.opendaylight.controller.config.manager.impl.dependencyresolver.DestroyedModule.close(DestroyedModule.java:52)
	at org.opendaylight.controller.config.manager.impl.ConfigRegistryImpl.close(ConfigRegistryImpl.java:449)
	at org.opendaylight.controller.config.manager.impl.util.OsgiRegistrationUtil$4.close(OsgiRegistrationUtil.java:84)
	at org.opendaylight.controller.config.manager.impl.osgi.ConfigManagerActivator.stop(ConfigManagerActivator.java:136)
	at org.eclipse.osgi.framework.internal.core.BundleContextImpl$2.run(BundleContextImpl.java:771)
	at java.security.AccessController.doPrivileged(Native Method)[:1.7.0_80]
	at org.eclipse.osgi.framework.internal.core.BundleContextImpl.stop(BundleContextImpl.java:764)[org.eclipse.osgi-3.8.2.v20130124-134944.jar:]
	at org.eclipse.osgi.framework.internal.core.BundleHost.stopWorker(BundleHost.java:510)[org.eclipse.osgi-3.8.2.v20130124-134944.jar:]
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.suspend(AbstractBundle.java:566)[org.eclipse.osgi-3.8.2.v20130124-134944.jar:]
	at org.eclipse.osgi.framework.internal.core.Framework.suspendBundle(Framework.java:1206)[org.eclipse.osgi-3.8.2.v20130124-134944.jar:]
	at org.eclipse.osgi.framework.internal.core.StartLevelManager.decFWSL(StartLevelManager.java:592)[org.eclipse.osgi-3.8.2.v20130124-134944.jar:]
	at org.eclipse.osgi.framework.internal.core.StartLevelManager.doSetStartLevel(StartLevelManager.java:257)[org.eclipse.osgi-3.8.2.v20130124-134944.jar:]
	at org.eclipse.osgi.framework.internal.core.StartLevelManager.shutdown(StartLevelManager.java:215)[org.eclipse.osgi-3.8.2.v20130124-134944.jar:]
	at org.eclipse.osgi.framework.internal.core.InternalSystemBundle.suspend(InternalSystemBundle.java:284)[org.eclipse.osgi-3.8.2.v20130124-134944.jar:]
	at org.eclipse.osgi.framework.internal.core.Framework.shutdown(Framework.java:692)[org.eclipse.osgi-3.8.2.v20130124-134944.jar:]
	at org.eclipse.osgi.framework.internal.core.Framework.close(Framework.java:600)[org.eclipse.osgi-3.8.2.v20130124-134944.jar:]
	at org.eclipse.osgi.framework.internal.core.InternalSystemBundle$1.run(InternalSystemBundle.java:261)[org.eclipse.osgi-3.8.2.v20130124-134944.jar:]
	at java.lang.Thread.run(Thread.java:745)[:1.7.0_80]
2019-03-22 08:13:00,748 | ERROR |  Bundle Shutdown | DestroyedModule                  | 91 - org.opendaylight.controller.config-manager - 0.4.2.SNAPSHOT | Error while closing instance of ModuleIdentifier{factoryName='aaa-idmlight', instanceName='aaa-idmlight'}
java.lang.IllegalStateException: The service has been unregistered
	at org.eclipse.osgi.internal.serviceregistry.ServiceRegistrationImpl.unregister(ServiceRegistrationImpl.java:209)
	at org.opendaylight.yang.gen.v1.config.aaa.authn.idmlight.rev151204.AAAIDMLightModule$2.close(AAAIDMLightModule.java:72)
	at org.opendaylight.controller.config.manager.impl.dependencyresolver.DestroyedModule.close(DestroyedModule.java:52)
	at org.opendaylight.controller.config.manager.impl.ConfigRegistryImpl.close(ConfigRegistryImpl.java:449)
	at org.opendaylight.controller.config.manager.impl.util.OsgiRegistrationUtil$4.close(OsgiRegistrationUtil.java:84)
	at org.opendaylight.controller.config.manager.impl.osgi.ConfigManagerActivator.stop(ConfigManagerActivator.java:136)
	at org.eclipse.osgi.framework.internal.core.BundleContextImpl$2.run(BundleContextImpl.java:771)
	at java.security.AccessController.doPrivileged(Native Method)[:1.7.0_80]
	at org.eclipse.osgi.framework.internal.core.BundleContextImpl.stop(BundleContextImpl.java:764)[org.eclipse.osgi-3.8.2.v20130124-134944.jar:]
	at org.eclipse.osgi.framework.internal.core.BundleHost.stopWorker(BundleHost.java:510)[org.eclipse.osgi-3.8.2.v20130124-134944.jar:]
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.suspend(AbstractBundle.java:566)[org.eclipse.osgi-3.8.2.v20130124-134944.jar:]
	at org.eclipse.osgi.framework.internal.core.Framework.suspendBundle(Framework.java:1206)[org.eclipse.osgi-3.8.2.v20130124-134944.jar:]
	at org.eclipse.osgi.framework.internal.core.StartLevelManager.decFWSL(StartLevelManager.java:592)[org.eclipse.osgi-3.8.2.v20130124-134944.jar:]
	at org.eclipse.osgi.framework.internal.core.StartLevelManager.doSetStartLevel(StartLevelManager.java:257)[org.eclipse.osgi-3.8.2.v20130124-134944.jar:]
	at org.eclipse.osgi.framework.internal.core.StartLevelManager.shutdown(StartLevelManager.java:215)[org.eclipse.osgi-3.8.2.v20130124-134944.jar:]
	at org.eclipse.osgi.framework.internal.core.InternalSystemBundle.suspend(InternalSystemBundle.java:284)[org.eclipse.osgi-3.8.2.v20130124-134944.jar:]
	at org.eclipse.osgi.framework.internal.core.Framework.shutdown(Framework.java:692)[org.eclipse.osgi-3.8.2.v20130124-134944.jar:]
	at org.eclipse.osgi.framework.internal.core.Framework.close(Framework.java:600)[org.eclipse.osgi-3.8.2.v20130124-134944.jar:]
	at org.eclipse.osgi.framework.internal.core.InternalSystemBundle$1.run(InternalSystemBundle.java:261)[org.eclipse.osgi-3.8.2.v20130124-134944.jar:]
	at java.lang.Thread.run(Thread.java:745)[:1.7.0_80]
2019-03-22 08:13:00,750 | INFO  |  Bundle Shutdown | ActorSystemProviderImpl          | 142 - org.opendaylight.controller.sal-distributed-datastore - 1.3.2.SNAPSHOT | Shutting down ActorSystem
2019-03-22 08:13:00,756 | INFO  | t-dispatcher-665 | orRefProvider$RemotingTerminator | 128 - com.typesafe.akka.slf4j - 2.3.14 | Shutting down remote daemon.
2019-03-22 08:13:00,758 | INFO  | t-dispatcher-665 | orRefProvider$RemotingTerminator | 128 - com.typesafe.akka.slf4j - 2.3.14 | Remote daemon shut down; proceeding with flushing remote transports.
2019-03-22 08:13:00,787 | INFO  | t-dispatcher-675 | orRefProvider$RemotingTerminator | 128 - com.typesafe.akka.slf4j - 2.3.14 | Remoting shut down.
2019-03-22 08:13:00,821 | INFO  | config-pusher    | ConfigPersisterActivator         | 95 - org.opendaylight.controller.config-persister-impl - 0.4.2.SNAPSHOT | ConfigPusher thread stopped
java.lang.InterruptedException
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.reportInterruptAfterWait(AbstractQueuedSynchronizer.java:2017)[:1.7.0_80]
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2052)[:1.7.0_80]
	at java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:442)[:1.7.0_80]
	at org.opendaylight.controller.config.persist.impl.ConfigPusherImpl.processSingle(ConfigPusherImpl.java:81)[95:org.opendaylight.controller.config-persister-impl:0.4.2.SNAPSHOT]
	at org.opendaylight.controller.config.persist.impl.ConfigPusherImpl.process(ConfigPusherImpl.java:74)[95:org.opendaylight.controller.config-persister-impl:0.4.2.SNAPSHOT]
	at org.opendaylight.controller.config.persist.impl.osgi.ConfigPersisterActivator$2.run(ConfigPersisterActivator.java:131)[95:org.opendaylight.controller.config-persister-impl:0.4.2.SNAPSHOT]
	at java.lang.Thread.run(Thread.java:745)[:1.7.0_80]
2019-03-22 08:13:00,821 | INFO  | config-pusher    | ConfigPersisterActivator         | 95 - org.opendaylight.controller.config-persister-impl - 0.4.2.SNAPSHOT | Configuration Persister initialization completed.
2019-03-22 08:13:00,824 | INFO  |  Bundle Shutdown | Activator                        | 164 - org.ops4j.pax.web.pax-web-extender-war - 3.1.4 | Destroying extension for bundle org.opendaylight.netconf.sal-rest-docgen
2019-03-22 08:13:00,826 | INFO  |  Bundle Shutdown | sal-rest-docgen - 213}           | 150 - org.eclipse.jetty.aggregate.jetty-all-server - 8.1.15.v20140411 | Cleaning up Shiro Environment
2019-03-22 08:13:00,826 | INFO  |  Bundle Shutdown | ContextHandler                   | 150 - org.eclipse.jetty.aggregate.jetty-all-server - 8.1.15.v20140411 | stopped HttpServiceContext{httpContext=WebAppHttpContext{org.opendaylight.netconf.sal-rest-docgen - 213}}
2019-03-22 08:13:00,827 | INFO  |  Bundle Shutdown | HttpServiceFactoryImpl           | 158 - org.ops4j.pax.web.pax-web-runtime - 3.1.4 | Unbinding bundle: [org.opendaylight.netconf.sal-rest-docgen_1.3.2.SNAPSHOT [213]]
2019-03-22 08:13:00,835 | INFO  |  Bundle Shutdown | Activator                        | 164 - org.ops4j.pax.web.pax-web-extender-war - 3.1.4 | Destroying extension for bundle org.opendaylight.aaa.authn-sts
2019-03-22 08:13:00,836 | INFO  |  Bundle Shutdown | ContextHandler                   | 150 - org.eclipse.jetty.aggregate.jetty-all-server - 8.1.15.v20140411 | stopped HttpServiceContext{httpContext=WebAppHttpContext{org.opendaylight.aaa.authn-sts - 190}}
2019-03-22 08:13:00,837 | INFO  |  Bundle Shutdown | HttpServiceFactoryImpl           | 158 - org.ops4j.pax.web.pax-web-runtime - 3.1.4 | Unbinding bundle: [org.opendaylight.aaa.authn-sts_0.3.2.SNAPSHOT [190]]
2019-03-22 08:13:00,840 | INFO  |  Bundle Shutdown | Activator                        | 164 - org.ops4j.pax.web.pax-web-extender-war - 3.1.4 | Destroying extension for bundle org.opendaylight.aaa.authn-federation
2019-03-22 08:13:00,841 | INFO  |  Bundle Shutdown | ContextHandler                   | 150 - org.eclipse.jetty.aggregate.jetty-all-server - 8.1.15.v20140411 | stopped HttpServiceContext{httpContext=WebAppHttpContext{org.opendaylight.aaa.authn-federation - 204}}
2019-03-22 08:13:00,842 | INFO  |  Bundle Shutdown | HttpServiceFactoryImpl           | 158 - org.ops4j.pax.web.pax-web-runtime - 3.1.4 | Unbinding bundle: [org.opendaylight.aaa.authn-federation_0.3.2.SNAPSHOT [204]]
2019-03-22 08:13:00,850 | INFO  |  Bundle Shutdown | DefaultTokenStore                | 191 - org.opendaylight.aaa.authn-store - 0.3.2.SNAPSHOT | Shutting down token store...
2019-03-22 08:13:00,868 | INFO  |  Bundle Shutdown | core                             | 280 - org.apache.aries.jmx.core - 1.1.2 | Stopping JMX OSGi agent
2019-03-22 08:13:00,868 | INFO  |  Bundle Shutdown | core                             | 280 - org.apache.aries.jmx.core - 1.1.2 | Unregistering MBean with ObjectName [osgi.compendium:service=cm,version=1.3,framework=org.eclipse.osgi,uuid=9086268e-e04a-0019-1bc4-fd4c539a3bfa] for service with service.id [37]
2019-03-22 08:13:00,868 | INFO  |  Bundle Shutdown | core                             | 280 - org.apache.aries.jmx.core - 1.1.2 | Unregistering MBean with ObjectName [osgi.core:service=permissionadmin,version=1.2,framework=org.eclipse.osgi,uuid=9086268e-e04a-0019-1bc4-fd4c539a3bfa] for service with service.id [2]
2019-03-22 08:13:00,928 | INFO  | pool-3-thread-2  | ContextHandler                   | 150 - org.eclipse.jetty.aggregate.jetty-all-server - 8.1.15.v20140411 | stopped HttpServiceContext{httpContext=DefaultHttpContext [bundle=org.opendaylight.dlux.common.layout_0.3.2.SNAPSHOT [224], contextID=default]}
2019-03-22 08:13:00,928 | INFO  | pool-3-thread-2  | ContextHandler                   | 150 - org.eclipse.jetty.aggregate.jetty-all-server - 8.1.15.v20140411 | stopped HttpServiceContext{httpContext=DefaultHttpContext [bundle=org.opendaylight.dlux.yangvisualizer_0.3.2.SNAPSHOT [230], contextID=default]}
2019-03-22 08:13:00,929 | INFO  | pool-3-thread-2  | ContextHandler                   | 150 - org.eclipse.jetty.aggregate.jetty-all-server - 8.1.15.v20140411 | stopped HttpServiceContext{httpContext=DefaultHttpContext [bundle=org.opendaylight.dlux.common.sigmatopology_0.3.2.SNAPSHOT [229], contextID=default]}
2019-03-22 08:13:00,929 | INFO  | pool-3-thread-2  | ContextHandler                   | 150 - org.eclipse.jetty.aggregate.jetty-all-server - 8.1.15.v20140411 | stopped HttpServiceContext{httpContext=DefaultHttpContext [bundle=org.opendaylight.dlux.common.yangutils_0.3.2.SNAPSHOT [228], contextID=default]}
2019-03-22 08:13:00,930 | INFO  | pool-3-thread-2  | ContextHandler                   | 150 - org.eclipse.jetty.aggregate.jetty-all-server - 8.1.15.v20140411 | stopped HttpServiceContext{httpContext=DefaultHttpContext [bundle=org.opendaylight.dlux.yangui_0.3.2.SNAPSHOT [227], contextID=default]}
2019-03-22 08:13:00,930 | INFO  | pool-3-thread-2  | ContextHandler                   | 150 - org.eclipse.jetty.aggregate.jetty-all-server - 8.1.15.v20140411 | stopped HttpServiceContext{httpContext=DefaultHttpContext [bundle=org.opendaylight.dlux.node_0.3.2.SNAPSHOT [226], contextID=default]}
2019-03-22 08:13:00,930 | INFO  | pool-3-thread-2  | ContextHandler                   | 150 - org.eclipse.jetty.aggregate.jetty-all-server - 8.1.15.v20140411 | stopped HttpServiceContext{httpContext=DefaultHttpContext [bundle=org.opendaylight.dlux.topology_0.3.2.SNAPSHOT [225], contextID=default]}
